pid,face_id,version,question,response,timestamp
666d97ca3efe7fbd33436995,Face (4),half,masc_choice_half,both,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (4),half,fem_choice_half,both,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (4),full,trust_full,7,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (4),full,emotion_full,7,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (4),full,masc_choice_full,both,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (4),full,fem_choice_full,both,2025-09-25T13:03:21.163535
666d97ca3efe7fbd33436995,Face (5),left,trust_left,6,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),left,emotion_left,6,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),right,trust_right,8,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),right,emotion_right,7,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),half,masc_choice_half,both,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),half,fem_choice_half,both,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),full,trust_full,7,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),full,emotion_full,6,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),full,masc_choice_full,both,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (5),full,fem_choice_full,both,2025-09-25T12:44:01.887887
666d97ca3efe7fbd33436995,Face (6),left,trust_left,6,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),left,emotion_left,5,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),right,trust_right,4,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),right,emotion_right,3,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),half,masc_choice_half,both,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),half,fem_choice_half,both,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),full,trust_full,4,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),full,emotion_full,2,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),full,masc_choice_full,both,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (6),full,fem_choice_full,both,2025-09-25T12:38:55.153170
666d97ca3efe7fbd33436995,Face (7),left,trust_left,6,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),left,emotion_left,5,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),right,trust_right,8,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),right,emotion_right,4,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),half,masc_choice_half,left,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),half,fem_choice_half,right,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),full,trust_full,7,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),full,emotion_full,6,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),full,masc_choice_full,left,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (7),full,fem_choice_full,right,2025-09-25T13:04:15.472546
666d97ca3efe7fbd33436995,Face (8),left,trust_left,5,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),left,emotion_left,4,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),right,trust_right,4,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),right,emotion_right,2,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),half,masc_choice_half,both,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),half,fem_choice_half,both,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),full,trust_full,4,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),full,emotion_full,5,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),full,masc_choice_full,both,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (8),full,fem_choice_full,both,2025-09-25T12:56:03.897625
666d97ca3efe7fbd33436995,Face (9),left,trust_left,7,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),left,emotion_left,6,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),right,trust_right,8,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),right,emotion_right,8,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),half,masc_choice_half,both,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),half,fem_choice_half,both,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),full,trust_full,8,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),full,emotion_full,7,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),full,masc_choice_full,both,2025-09-25T13:02:17.194913
666d97ca3efe7fbd33436995,Face (9),full,fem_choice_full,both,2025-09-25T13:02:17.194913
